================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
    ("1405713967"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405713967_3.qub"),
    ("1405727906"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405727906_1.qub"),
    ("1405727906"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405727906_2.qub"),
    ("1405727906"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405727906_3.qub"),
    ("1405728113"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728113_1.qub"),
    ("1405728113"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728113_2.qub"),
    ("1405728113"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728113_3.qub"),
    ("1405728287"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728287_1.qub"),
    ("1405728287"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728287_2.qub"),
    ("1405728287"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728287_3.qub"),
    ("1405728494"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728494_1.qub"),
    ("1405728494"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728494_2.qub"),
    ("1405728494"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728494_3.qub"),
    ("1405728668"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728668_1.qub"),
    ("1405728668"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728668_2.qub"),
    ("1405728668"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728668_3.qub"),
    ("1405728875"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728875_1.qub"),
    ("1405728875"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728875_2.qub"),
    ("1405728875"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405728875_3.qub"),
    ("1405730906"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405730906_1.qub"),
    ("1405730906"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405730906_2.qub"),
    ("1405730906"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405730906_3.qub"),
    ("1405731113"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731113_1.qub"),
    ("1405731113"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731113_2.qub"),
    ("1405731113"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731113_3.qub"),
    ("1405731287"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731287_1.qub"),
    ("1405731287"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731287_2.qub"),
    ("1405731287"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731287_3.qub"),
    ("1405731494"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731494_1.qub"),
    ("1405731494"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731494_2.qub"),
    ("1405731494"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731494_3.qub"),
    ("1405731668"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731668_1.qub"),
    ("1405731668"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731668_2.qub"),
    ("1405731668"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731668_3.qub"),
    ("1405731875"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731875_1.qub"),
    ("1405731875"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731875_2.qub"),
    ("1405731875"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405731875_3.qub"),
    ("1405732205"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732205_1.qub"),
    ("1405732205"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732205_2.qub"),
    ("1405732205"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732205_3.qub"),
    ("1405732319"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732319_1.qub"),
    ("1405732319"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732319_2.qub"),
    ("1405732319"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732319_3.qub"),
    ("1405732433"    , "OLD", "SAME", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732433_2.qub"),
    ("1405732433"    , "1.0", "----", "COVIMS_0003/data/2002199T193829_2002200T005739/v1405732433_3.qub"),
    ("1405732433"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732433_1.qub"),
    ("1405732547"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732547_1.qub"),
    ("1405732547"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732547_2.qub"),
    ("1405732547"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732547_3.qub"),
    ("1405732661"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732661_1.qub"),
    ("1405732661"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732661_2.qub"),
    ("1405732661"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732661_3.qub"),
    ("1405732775"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732775_1.qub"),
    ("1405732775"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732775_2.qub"),
    ("1405732775"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732775_3.qub"),
    ("1405732888"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732888_1.qub"),
    ("1405732888"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732888_2.qub"),
    ("1405732888"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405732888_3.qub"),
    ("1405733002"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733002_1.qub"),
    ("1405733002"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733002_2.qub"),
    ("1405733002"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733002_3.qub"),
    ("1405733116"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733116_1.qub"),
    ("1405733116"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733116_2.qub"),
    ("1405733116"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733116_3.qub"),
    ("1405733230"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733230_1.qub"),
    ("1405733230"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733230_2.qub"),
    ("1405733230"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733230_3.qub"),
    ("1405733344"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733344_1.qub"),
    ("1405733344"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733344_2.qub"),
    ("1405733344"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733344_3.qub"),
    ("1405733458"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733458_1.qub"),
    ("1405733458"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733458_2.qub"),
    ("1405733458"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733458_3.qub"),
    ("1405733572"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733572_1.qub"),
    ("1405733572"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733572_2.qub"),
    ("1405733572"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733572_3.qub"),
    ("1405733686"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733686_1.qub"),
    ("1405733686"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733686_2.qub"),
    ("1405733686"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733686_3.qub"),
    ("1405733800"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733800_1.qub"),
    ("1405733800"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733800_2.qub"),
    ("1405733800"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733800_3.qub"),
    ("1405733913"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733913_1.qub"),
    ("1405733913"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733913_2.qub"),
    ("1405733913"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405733913_3.qub"),
    ("1405734027"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734027_1.qub"),
    ("1405734027"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734027_2.qub"),
    ("1405734027"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734027_3.qub"),
    ("1405734141"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734141_1.qub"),
    ("1405734141"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734141_2.qub"),
    ("1405734141"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734141_3.qub"),
    ("1405734255"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734255_1.qub"),
    ("1405734255"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734255_2.qub"),
    ("1405734255"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734255_3.qub"),
    ("1405734369"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734369_1.qub"),
    ("1405734369"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734369_2.qub"),
    ("1405734369"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734369_3.qub"),
    ("1405734483"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734483_1.qub"),
    ("1405734483"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734483_2.qub"),
    ("1405734483"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734483_3.qub"),
    ("1405734597"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734597_1.qub"),
    ("1405734597"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734597_2.qub"),
    ("1405734597"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734597_3.qub"),
    ("1405734711"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734711_1.qub"),
    ("1405734711"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734711_2.qub"),
    ("1405734711"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734711_3.qub"),
    ("1405734825"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734825_1.qub"),
    ("1405734825"    , "OLD", "SAME", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734825_2.qub"),
    ("1405734825"    , "1.0", "----", "COVIMS_0003/data/2002200T005739_2002200T013730/v1405734825_3.qub"),
    ("1405734938"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405734938_1.qub"),
    ("1405734938"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405734938_2.qub"),
    ("1405734938"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405734938_3.qub"),
    ("1405735052"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735052_1.qub"),
    ("1405735052"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735052_2.qub"),
    ("1405735052"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735052_3.qub"),
    ("1405735166"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735166_1.qub"),
    ("1405735166"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735166_2.qub"),
    ("1405735166"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735166_3.qub"),
    ("1405735280"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735280_1.qub"),
    ("1405735280"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735280_2.qub"),
    ("1405735280"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735280_3.qub"),
    ("1405735394"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735394_1.qub"),
    ("1405735394"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735394_2.qub"),
    ("1405735394"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735394_3.qub"),
    ("1405735508"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735508_1.qub"),
    ("1405735508"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735508_2.qub"),
    ("1405735508"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735508_3.qub"),
    ("1405735622"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735622_1.qub"),
    ("1405735622"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735622_2.qub"),
    ("1405735622"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735622_3.qub"),
    ("1405735736"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735736_1.qub"),
    ("1405735736"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735736_2.qub"),
    ("1405735736"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735736_3.qub"),
    ("1405735850"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735850_1.qub"),
    ("1405735850"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735850_2.qub"),
    ("1405735850"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735850_3.qub"),
    ("1405735963"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735963_1.qub"),
    ("1405735963"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735963_2.qub"),
    ("1405735963"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405735963_3.qub"),
    ("1405736077"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736077_1.qub"),
    ("1405736077"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736077_2.qub"),
    ("1405736077"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736077_3.qub"),
    ("1405736191"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736191_1.qub"),
    ("1405736191"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736191_2.qub"),
    ("1405736191"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736191_3.qub"),
    ("1405736305"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736305_1.qub"),
    ("1405736305"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736305_2.qub"),
    ("1405736305"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736305_3.qub"),
    ("1405736419"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736419_1.qub"),
    ("1405736419"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736419_2.qub"),
    ("1405736419"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736419_3.qub"),
    ("1405736533"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736533_1.qub"),
    ("1405736533"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736533_2.qub"),
    ("1405736533"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736533_3.qub"),
    ("1405736647"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736647_1.qub"),
    ("1405736647"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736647_2.qub"),
    ("1405736647"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405736647_3.qub"),
    ("1405738325"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738325_1.qub"),
    ("1405738325"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738325_2.qub"),
    ("1405738325"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738325_3.qub"),
    ("1405738439"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738439_1.qub"),
    ("1405738439"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738439_2.qub"),
    ("1405738439"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738439_3.qub"),
    ("1405738553"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738553_1.qub"),
    ("1405738553"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738553_2.qub"),
    ("1405738553"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738553_3.qub"),
    ("1405738667"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738667_1.qub"),
    ("1405738667"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738667_2.qub"),
    ("1405738667"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738667_3.qub"),
    ("1405738781"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738781_1.qub"),
    ("1405738781"    , "OLD", "SAME", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738781_2.qub"),
    ("1405738781"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738781_3.qub"),
    ("1405738895"    , "1.0", "----", "COVIMS_0003/data/2002200T013924_2002200T024520/v1405738895_3.qub"),
    ("1405738895"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405738895_1.qub"),
    ("1405738895"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405738895_2.qub"),
    ("1405739008"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739008_1.qub"),
    ("1405739008"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739008_2.qub"),
    ("1405739008"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739008_3.qub"),
    ("1405739122"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739122_1.qub"),
    ("1405739122"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739122_2.qub"),
    ("1405739122"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739122_3.qub"),
    ("1405739236"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739236_1.qub"),
    ("1405739236"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739236_2.qub"),
    ("1405739236"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739236_3.qub"),
    ("1405739350"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739350_1.qub"),
    ("1405739350"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739350_2.qub"),
    ("1405739350"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739350_3.qub"),
    ("1405739464"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739464_1.qub"),
    ("1405739464"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739464_2.qub"),
    ("1405739464"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739464_3.qub"),
    ("1405739578"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739578_1.qub"),
    ("1405739578"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739578_2.qub"),
    ("1405739578"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739578_3.qub"),
    ("1405739692"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739692_1.qub"),
    ("1405739692"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739692_2.qub"),
    ("1405739692"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739692_3.qub"),
    ("1405739806"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739806_1.qub"),
    ("1405739806"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739806_2.qub"),
    ("1405739806"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739806_3.qub"),
    ("1405739920"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739920_1.qub"),
    ("1405739920"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739920_2.qub"),
    ("1405739920"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405739920_3.qub"),
    ("1405740033"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740033_1.qub"),
    ("1405740033"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740033_2.qub"),
    ("1405740033"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740033_3.qub"),
    ("1405740147"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740147_1.qub"),
    ("1405740147"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740147_2.qub"),
    ("1405740147"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740147_3.qub"),
    ("1405740261"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740261_1.qub"),
    ("1405740261"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740261_2.qub"),
    ("1405740261"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740261_3.qub"),
    ("1405740375"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740375_1.qub"),
    ("1405740375"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740375_2.qub"),
    ("1405740375"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740375_3.qub"),
    ("1405740489"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740489_1.qub"),
    ("1405740489"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740489_2.qub"),
    ("1405740489"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740489_3.qub"),
    ("1405740603"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740603_1.qub"),
    ("1405740603"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740603_2.qub"),
    ("1405740603"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740603_3.qub"),
    ("1405740717"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740717_1.qub"),
    ("1405740717"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740717_2.qub"),
    ("1405740717"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740717_3.qub"),
    ("1405740831"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740831_1.qub"),
    ("1405740831"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740831_2.qub"),
    ("1405740831"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740831_3.qub"),
    ("1405740945"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740945_1.qub"),
    ("1405740945"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740945_2.qub"),
    ("1405740945"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405740945_3.qub"),
    ("1405741058"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741058_1.qub"),
